No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
	(s (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s bärin )n_s (v_s spielt )v_s )t (v_s tanzt )v_s )s (und und )und (s (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_s katja )n_s (v_s geht )v_s )t (v_s tanzt )v_s )s (und und )und (s (s (d die )d (n_p teller )n_p (v_p liegen )v_p )s (und und )und (s (d die )d (n_s bärin )n_s (v_s tanzt )v_s )s )s )s )s (und und )und (s (s (d die )d (n_p bären )n_p (v_p fallen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s tochter )n_s (p (p (deren deren )deren (t (n_s bärin )n_s (v_s spielt )v_s )t )p (und und )und (p (deren deren )deren (t (n_p hünde )n_p (v_p stehen )v_p )t )p )p (v_s tanzt )v_s )t (v_p fallen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 304/7698 - Loss: 0.1207, Accuracy: 0.9864, F1: 0.9864, Lengths : 41.00
IN:
	<s> die mutter spielt und die bärin schwimmt und die mutter tanzt und die bärin tanzt und die tochter singt und die hünde deren bärin deren bären stehen singt fallen und die katja deren tochter deren hünde liegen geht spielt </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (v_s schwimmt )v_s )s )s (und und )und (s (s (d (d die )d (n_s mutter )n_s (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (v_s tanzt )v_s )s )s (und und )und (s (d die )d (n_s tochter )n_s (v_s singt )v_s )s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_s bärin )n_s (p (deren deren )deren (t (n_p bären )n_p (v_p stehen )v_p )t )p (v_s singt )v_s )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s tochter )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p liegen )v_p )t )p (v_s geht )v_s )t (v_s spielt )v_s )s )s </s> )s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s>
TRUE:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (v_s schwimmt )v_s )s )s (und und )und (s (s (s (d die )d (n_s mutter )n_s (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (v_s tanzt )v_s )s )s (und und )und (s (d die )d (n_s tochter )n_s (v_s singt )v_s )s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_s bärin )n_s (p (deren deren )deren (t (n_p bären )n_p (v_p stehen )v_p )t )p (v_s singt )v_s )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s tochter )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p liegen )v_p )t )p (v_s geht )v_s )t (v_s spielt )v_s )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 380/7698 - Loss: 0.1104, Accuracy: 0.9876, F1: 0.9876, Lengths : 41.00
IN:
	<s> die mutter spielt und die teller liegen und die teller fallen und die katja deren tochter deren hünde fallen singt singt und die katja deren bären deren tochter geht fallen geht und die mutter geht und die flaschen fallen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s spielt )v_s )s (und und )und (s (s (d die )d (n_p teller )n_p (v_p liegen )v_p )s (und und )und (s (d die )d (n_p teller )n_p (v_p fallen )v_p )s )s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s tochter )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p fallen )v_p )t )p (v_s singt )v_s )t (v_s singt )v_s )s )s (und und )und (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p bären )n_p (p (deren deren )deren (t (n_s tochter )n_s (v_s geht )v_s )t )p (v_p fallen )v_p )t (v_s geht )v_s )s (und und )und (s (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_p flaschen )n_p (v_p fallen )v_p )s )s )s </s> )s )s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s
TRUE:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s spielt )v_s )s (und und )und (s (s (d die )d (n_p teller )n_p (v_p liegen )v_p )s (und und )und (s (d die )d (n_p teller )n_p (v_p fallen )v_p )s )s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s tochter )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p fallen )v_p )t )p (v_s singt )v_s )t (v_s singt )v_s )s )s (und und )und (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p bären )n_p (p (deren deren )deren (t (n_s tochter )n_s (v_s geht )v_s )t )p (v_p fallen )v_p )t (v_s geht )v_s )s (und und )und (s (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_p flaschen )n_p (v_p fallen )v_p )s )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 456/7698 - Loss: 0.1154, Accuracy: 0.9867, F1: 0.9867, Lengths : 41.00
IN:
	<s> die bärin tanzt und die mutter deren katja tanzt geht und die mutter singt und die bärin deren hünde deren bären fliegen und deren teller stehen stehen geht und die bären deren teller fallen fliegen und die flaschen stehen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s die )d (n_s bärin )n_s (v_s tanzt )v_s )s (und und )und (s (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_s katja )n_s (v_s tanzt )v_s )t (v_s geht )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (v_s singt )v_s )s )s )s (und und )und (s (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_p hünde )n_p (p (p (deren deren )deren (t (n_p bären )n_p (v_p fliegen )v_p )t )p (und und )und (p (deren deren )deren (t (n_p teller )n_p (v_p stehen )v_p )t )p )p (v_p stehen )v_p )t (v_s geht )v_s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_p teller )n_p (v_p fallen )v_p )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (v_p stehen )v_p )s )s )s </s> )s </s> )v_s )v_s )n_p )n_p </s></s></s> )n_p )n_p )n_p )v_s )v_s )v_s </s> )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )v_s </s></s></s> )n_p )n_p )v_s )v_s )v_s </s> )n_p )n_p </s> )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )n_p )n_p )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s </s></s> )n_p )n_p )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s </s></s> )n_p </s></s></s></s> )n_p )n_p )v_s )v_s </s></s> )n_p )n_p )v_s )v_s )v_s </s> )n_p )n_p </s></s></s></s> )n_p )n_p )v_s )v_s )v_s </s> )n_p )n_p </s> )v_s )v_s )v_s )n_p )n_p )v_s )v_s </s></s> )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )n_p )n_p )v_s )v_s )v_s )n_p
